6,M-B,CEZ-II Land Dev. 2nd Stage(After Oct. 2009 ),????????09?10????,2009-09-23 00:00:00,2011-06-30 00:00:00,,0
6,M-C,Sewage Treatment Plant,??????,2009-12-19 00:00:00,2011-06-30 00:00:00,,0
6,M-D,Deepwell,??,2009-12-19 00:00:00,2011-06-30 00:00:00,,0
6,M-F,Fence - extension,????-????,2009-12-19 00:00:00,2011-06-30 00:00:00,,0
6,M-G,Diversion Canal - along Bacao rd,??????????????,2010-10-13 00:00:00,2011-06-30 00:00:00,,0
6,M-H,Batching Plant in CEZ II,???????????,2011-01-20 00:00:00,2011-06-30 00:00:00,,0
6,M-I,Stockyard Roofing,???????????,2011-04-25 00:00:00,2012-11-30 00:00:00,,0
6,M-L,CEZ II - Fire Station,CEZ II - ???,2012-04-19 00:00:00,2013-01-31 00:00:00,,0
6,M-M,Walkway & Canopy from Main Gate to 5.0Ha,?????????? CEZII?????5Ha??,2012-09-01 00:00:00,2012-11-30 00:00:00,,0
6,M-P,Fire Hydrant,?????,2013-05-10 00:00:00,2013-09-30 00:00:00,,0
6,M-Q,Retaining Wall Demolish & Restoration Work (Map A),?????????????A?,2013-09-10 00:00:00,,,1
6,M-R,Retaining Wall Demolish & Restoration Work (Map B),?????????????B?,2013-09-10 00:00:00,2014-02-05 00:00:00,,0
6,M-S,Gate Renovation Work (Map F),????????????????????F?,2013-09-10 00:00:00,2013-11-30 00:00:00,,0
6,M-T,Road Elevation Changing Work(Map G),????????????G?,2013-09-10 00:00:00,2013-12-31 00:00:00,,0
6,M-V,CEZII - Temporary Facility Construction,CEZII - ????????,2014-05-22 00:00:00,2014-11-30 00:00:00,,0
6,M-J,CEZ Annex - Fence & Land Dev.,CEZ Annex - ???????????,2011-08-22 00:00:00,2013-09-30 00:00:00,,0
6,M-U,CEZ Annex - Concrete Placement,CEZ Annex - ??????????,2014-02-07 00:00:00,2014-05-31 00:00:00,,0
2,W-BG,CEZ I Annex 1.2Ha Building Construction,CEZ I Annex 1.2Ha ??????,2015-05-18 00:00:00,,,1
2,W-AD,3.1Ha Warehouse Building,3.1Ha ????,,2011-10-01 00:00:00,,0
2,W-AI,Clean Room,???????,2009-12-07 00:00:00,2011-09-01 00:00:00,,0
2,W-AM,3.1Ha Ulvac Office,3.1Ha ????????,2010-09-08 00:00:00,2010-11-30 00:00:00,,0
5,P-A,Clean Room Extension,?????????,2012-02-24 00:00:00,2012-05-17 00:00:00,,0
4,H-CB,CEZII First Factory i-cube Mezzanine,CEZII ???? i-cube ???????,2015-05-14 00:00:00,,,0
4,H-CK,6.5Ha Building Construction @9.6Ha,6.5Ha ?????? 9.6Ha?,2015-05-18 00:00:00,,2016/1/11 SCAD??HTI???,0
4,H-CL,6.5Ha HRD&I-Cube Office Extension3,6.5Ha HRD&i-Cube???3,2016-02-26 00:00:00,,,0
4,H-BO,Ceramic factory Mezzanine,???????????????,2013-04-03 00:00:00,,,0
4,H-CI,Ceramic Warehouse - Roof renovation,?????????-??????,2015-10-10 00:00:00,,,0
4,H-CJ,Foundation Work for New Ceramic Mechanical Equipment  - Line3,??????????????????-????,2015-10-10 00:00:00,,,0
4,H-BJ,5.9Ha Warehouse/Production Building,5.9Ha HTI??/????,2012-09-07 00:00:00,,,0
4,H-CP,Transformer & Foundation Work for 5.9Ha Cemedine Office Transfer,5.9Ha ???????? ?????????,2016-04-14 00:00:00,,,0
4,H-CU,Restoration work of HTI Panel factory (CEZ?3rd Factory),HTI????????? (CEZ??3??),2017-03-02 00:00:00,,,0
4,H-CA,CEZII Second Factory Mezzanine,CEZII ???? ???????,2015-05-14 00:00:00,,,0
4,H-CM,Transformer & Foundation Work for New Ceramic Machine  - Line3,????????????????,2016-02-26 00:00:00,,,0
4,H-CQ,Additional Batching Plant for siding,?????????????????????,2016-05-10 00:00:00,,HW,0
4,H-CR,Extension Work for Ceramic Factory 2016,????????????? 2016,2016-09-01 00:00:00,,,0
4,H-CS,Ceramic Warehouse - Retaining Wall Construction,??????????????,2016-09-01 00:00:00,,,0
4,H-CT,Equipment relocation of Granite factory,????????????,2016-09-23 00:00:00,,,0
6,M-Z,9.6Ha Fence Construction,9.6Ha ????????,2015-03-15 00:00:00,,,0
6,M-AE,LOT9&10 Fence Construction,LOT9&10 ????????,2015-07-22 00:00:00,,,0
6,M-AI,1.5Ha - Land Dev.,1.5Ha - ????,2016-03-22 00:00:00,,,0
6,M-AK,Residential - Land Development with Fence (Extension),?????? - ?????????????,2016-06-08 00:00:00,,????,0
7,E-A,?MW?Solar Project (LIMA), ?MW??????????LIMA?,2015-10-08 00:00:00,,,0
5,P-C,Solar Panel Installation (CEZ I & II),??????????? (CEZI & II),2013-11-16 00:00:00,,,0
2,W-BL,Manufacturing of AR Coat/Print Glass for Housing and Construction Project,AR???????????,2016-05-30 00:00:00,,,0
2,W-BM,Relocation of?Glass & Window factory,?????????????,2016-12-03 00:00:00,,,0
2,W-AZ,Bofu tank and other facility,???????????,2013-01-11 00:00:00,,,0
2,W-AO,New Powerplant,????,2011-01-10 00:00:00,,,0
2,W-BH,Roof renovation 2,??????2,2015-05-28 00:00:00,,,0
2,W-BJ,Additonal 15ton Boiler #5,15ton??????? ??????,2015-10-17 00:00:00,,,0
2,W-AS,Pressure Impregnation Plant,???????,2011-11-09 00:00:00,,W-AZ????,0
2,W-AJ,Batching Plant in CEZ II,???????????,2010-07-29 00:00:00,,"Majestic, M-H???",0
2,W-AW,"PVC Extrusion Molding Facility (water tank, tower, office, etc)",?????????????????????????????,2012-08-01 00:00:00,,????HTI????????H-BH?????2012/9/4?,0
4,H-BS,Solar Panel Installation,?????????,2013-09-12 00:00:00,,,1
4,H-BD,6.5Ha Elevated Walkway & Overpass,6.5Ha ??????????,2012-06-19 00:00:00,,????????2012/08/01,1
4,H-CD,Additonal 15ton Boiler #5,15ton??????? ??????,2015-06-10 00:00:00,,10/17/2015,1
6,M-X,Diesel Station Construction,???????????????,2014-09-23 00:00:00,,,1
6,M-AC,LOT565 Dream Apartment Construction,LOT565 ???????,2015-05-28 00:00:00,,,1
6,M-AD,LOT565 Fence Construction,LOT565 ????????,2015-05-30 00:00:00,,,1
6,M-AF,LOT9&10 Dream Apartment Construction ,LOT9&10 ???????,2015-07-22 00:00:00,,,1
3,S-X,6.5Ha Building Construction,6.5Ha ??????,2015-05-18 00:00:00,,1/11/2016,1
4,H-CN,Driver's Resting Area Expansion,????? ?????????,2016-02-26 00:00:00,2016-09-30 00:00:00,,0
5,P-D,Foundation Work for MEGA Solar cell rack machine,????????????????????,2016-07-25 00:00:00,2016-09-30 00:00:00,????,0
1,R-I,500KN Wall Panel Testing Machine and Vibration Table Machine,500kN??????????????????????R&D????,2016-05-10 00:00:00,2016-09-15 00:00:00,,0
4,H-CO,5.9Ha Cemedine Office Transfer,5.9Ha ???????? ??,2016-04-14 00:00:00,2016-08-31 00:00:00,,0
4,H-CH,Siding factory Office,????????????????,2015-10-10 00:00:00,2016-08-01 00:00:00,,0
2,W-BK,Wind Pressure testing Building Construction,3??????????,2016-02-26 00:00:00,2016-07-31 00:00:00,,0
6,M-N,Residential - Elevated Water Tank,?????? - ??????,2013-04-06 00:00:00,2016-07-30 00:00:00,????,0
6,M-AH,Residential - Elevated Water Tank 2,?????? - ?????? 2,2015-11-21 00:00:00,2016-07-30 00:00:00,????,0
4,H-CE,R&D Office 3F Construction,R&D???? 3F????,2015-06-15 00:00:00,2016-05-30 00:00:00,,0
4,H-CG,Dream Child Development?Center,????????,2015-08-27 00:00:00,2016-05-30 00:00:00,,0
2,W-BI,WM Canteen Extension,?????????????????????,2015-10-10 00:00:00,2016-01-09 00:00:00,,0
1,R-H,Fired-furnace Facility Construction,??????????,2015-05-18 00:00:00,2015-12-20 00:00:00,,0
4,H-CF,Fired-furnace Building Construction,??????????,2015-07-02 00:00:00,2015-12-20 00:00:00,,0
4,H-BZ,4 Additional Kiln Dry Rooms,??????????,2014-08-12 00:00:00,2015-09-30 00:00:00,,0
4,H-CC,i-cube Meeting Room,i-cube ?????????????,2015-05-27 00:00:00,2015-09-01 00:00:00,,0
6,M-Y,Concrete Placement - CEZ II CY,CEZ II ??????? ??????????,2014-10-22 00:00:00,2015-09-01 00:00:00,,0
4,H-BT,Roof renovation,??????,2013-11-09 00:00:00,2015-08-30 00:00:00,,0
3,S-W,Roof renovation,??????,2013-11-09 00:00:00,2015-08-30 00:00:00,,0
2,W-BE,Roof renovation,??????,2013-11-09 00:00:00,2015-08-30 00:00:00,,0
2,W-BF,Restoration Work - Kiln Dry Room,???????,2014-03-25 00:00:00,2015-08-30 00:00:00,,0
4,H-BY,Mezzanine - IUB loading area,IUB??????????????,2014-06-06 00:00:00,2015-01-31 00:00:00,,0
2,W-AY,4.0Ha Warehouse/Production Building,4.0Ha Wukong??/????,2012-10-27 00:00:00,2015-01-31 00:00:00,,0
6,M-O,Container Yard Extension,???????????,2013-04-24 00:00:00,2014-12-31 00:00:00,,0
2,W-AT,Precut Factory - Roof Repair,??????? - ????,2012-01-18 00:00:00,2014-12-31 00:00:00,,0
6,M-E,Residential - Land Dev.,?????? - ????,2010-03-19 00:00:00,2014-12-01 00:00:00,,0
6,M-K,Residential - house construction,?????? - ????,2012-01-18 00:00:00,2014-12-01 00:00:00,????,0
4,H-BX,Nagase warehouse - Modification,?????????,2014-06-06 00:00:00,2014-11-30 00:00:00,,0
1,R-G,Facilities renovation of Testing House 4,???? ??????,2013-11-11 00:00:00,2014-08-31 00:00:00,,0
4,H-BV,5.0Ha Training Room,5.0Ha ?????????????,2014-02-17 00:00:00,2014-06-30 00:00:00,,0
4,H-BQ,Additonal Boiler 15ton,????15ton ??????,2013-07-03 00:00:00,2014-06-30 00:00:00,,0
4,H-BW,CEZI Gate 3 Floodgate Construction,CEZI Gate 3 ????,2014-03-28 00:00:00,2014-05-15 00:00:00,,0
4,H-BR,6.5Ha WPC Production,6.5Ha WPC????,2013-07-09 00:00:00,2014-03-31 00:00:00,,0
4,H-BU,Installation of Cooling Tower,????????????,2013-12-09 00:00:00,2014-03-31 00:00:00,,0
2,W-BD,Gate - Flood Countermeasure Work,WKN?????????,2013-09-09 00:00:00,2014-02-15 00:00:00,,0
4,H-BP,Fire Hydrant,?????,2013-04-24 00:00:00,2014-02-09 00:00:00,,0
4,H-BN,Restoration Work - 1.6Ha Bldg,???? - 1.6Ha??,2013-01-11 00:00:00,2014-01-31 00:00:00,,0
4,H-BF,Stockyard Extension,?????????,2012-09-01 00:00:00,2014-01-30 00:00:00,,0
2,W-AP,Wood Processing Plant,0.65Ha ???? ????????,2011-04-25 00:00:00,2014-01-20 00:00:00,,0
3,S-V,Fire Hydrant,?????,2013-04-24 00:00:00,2013-12-31 00:00:00,,0
2,W-BA,Fire Prevention Water Tank ,????????,2013-02-14 00:00:00,2013-12-20 00:00:00,,0
2,W-BB,CCVT Monitor Room Extension,CCTV???????????,2013-02-14 00:00:00,2013-11-30 00:00:00,,0
1,R-E,Demolition Work / Former HRD Office,HRD????????,2013-03-18 00:00:00,2013-09-30 00:00:00,,0
1,R-F,SANKYO Office and Production,????????,2013-07-03 00:00:00,2013-09-30 00:00:00,,0
2,W-BC,Fire Hydrant,?????,2013-04-24 00:00:00,2013-09-09 00:00:00,,0
2,W-AV,Bldg C & Unloading - Modification for new glass machine ,Bldg C & Unloading???????for?????????,2012-02-24 00:00:00,2013-06-20 00:00:00,,0
4,H-BL,Restoration Work,????,2012-10-22 00:00:00,2013-06-04 00:00:00,,0
3,S-U,Restoration Work,????,2012-10-22 00:00:00,2013-06-04 00:00:00,,0
2,W-AX,Restoration Work,????,2012-10-22 00:00:00,2013-06-04 00:00:00,,0
4,H-BC,Foundation Work for New Ceramic Machine,????????????????,2012-06-19 00:00:00,2013-04-22 00:00:00,,0
4,H-BI,6.1Ha H.R.D. Office,6.1Ha H.R.D.???,2012-09-04 00:00:00,2013-04-17 00:00:00,,0
4,H-BE,Foundation Work for New Siding Machine,?????????????????,2012-06-19 00:00:00,2013-04-17 00:00:00,,0
4,H-BB,6.5Ha I-Cube Office Extension,6.5Ha i-Cube??? ??,2012-03-30 00:00:00,2013-03-06 00:00:00,,0
4,H-BD,6.5Ha Elevated Walkway & Overpass,6.5Ha ??????????,2012-09-01 00:00:00,2013-03-03 00:00:00,????????2012/09/01,0
5,P-B,Restoration Work,????,2012-10-22 00:00:00,2013-02-28 00:00:00,,0
4,H-BM,Kiln Dry Room,???,2012-10-22 00:00:00,2013-02-01 00:00:00,,0
4,H-BG,5.0Ha Cemedine Office,5.0Ha ????????,2012-09-04 00:00:00,2013-01-04 00:00:00,????????????,0
2,W-AU,Sawmill Factory - Modification,???? - ????,2012-01-27 00:00:00,2012-12-20 00:00:00,,0
4,H-BK,5.0Ha Cemedine Production,5.0Ha ???????,2012-09-11 00:00:00,2012-12-18 00:00:00,???????????,0
2,W-AN,Powerplant Cooling Tower,???????????????,2010-11-08 00:00:00,2012-12-15 00:00:00,,0
4,H-AZ,6.1Ha Warehouse Building,6.1Ha i-Cube????,2012-01-28 00:00:00,2012-11-30 00:00:00,,0
4,H-AY,0.4Ha Extension,0.4Ha ????,2011-12-20 00:00:00,2012-10-31 00:00:00,,0
2,W-AQ,Boiler 15ton x 2 units,??????15ton x 2 ?????????,2011-04-25 00:00:00,2012-10-31 00:00:00,,0
4,H-BH,6.1Ha Wukong Office,6.1Ha Wukong???,2012-09-04 00:00:00,2012-10-15 00:00:00,,0
4,H-AW,ESP Wet Scrubber,?????????????????,2011-01-10 00:00:00,2012-09-19 00:00:00,,0
4,H-BA,5.0Ha Hoist Crane,5.0Ha ????,2012-02-03 00:00:00,2012-08-02 00:00:00,,0
2,W-AK,Sawdust warehouse in CEZ II,???????,2010-07-29 00:00:00,2012-04-01 00:00:00,,0
4,H-AX,5.0Ha Extension Building,5.0Ha i-Cube??,2011-04-25 00:00:00,2012-03-02 00:00:00,,0
4,H-AV,0.3Ha Warehouse Building,0.3Ha ????,2010-10-27 00:00:00,2011-12-19 00:00:00,,0
4,H-AP,6.5Ha Warehouse Building,6.5Ha ????,2009-09-23 00:00:00,2011-12-01 00:00:00,,0
4,H-AR,1.7Ha Warehouse Building,1.7Ha ????,2010-02-17 00:00:00,2011-12-01 00:00:00,,0
4,H-AT,6.5Ha I-Cube Office,6.5Ha i-Cube???,2010-09-28 00:00:00,2011-11-30 00:00:00,,0
4,H-AU,6.5Ha Hoist Crane,6.5Ha ????,2010-10-27 00:00:00,2011-01-01 00:00:00,,0
4,H-CV,EPS facility project @CEZII Second Factory,CEZII ???? EPS????????,2017-03-21 00:00:00,,,0
4,H-CW,PU facility project @CEZII Second Factory,CEZII ???? ????????????,2017-03-21 00:00:00,,,0
4,H-CX,Demolition work for HTI Panel Factory,HTI?????????,2017-03-21 00:00:00,,,0
